,Date,Open,High,Low,Close
1664,2020-12-14,2.68,3.5,2.65,3.45
1663,2020-12-11,2.64,2.68,2.61,2.63
1662,2020-12-10,2.6,2.72,2.6,2.68
1661,2020-12-09,2.71,2.76,2.6114,2.67
1660,2020-12-08,2.78,2.812,2.65,2.7
1659,2020-12-07,2.81,2.82,2.72,2.77
1658,2020-12-04,2.75,2.89,2.74,2.81
1657,2020-12-03,2.75,2.8794,2.7,2.75
1656,2020-12-02,2.63,2.86,2.6,2.73
1655,2020-12-01,2.69,2.7378,2.58,2.63
1654,2020-11-30,2.79,2.8,2.53,2.63
1653,2020-11-27,2.71,2.78,2.61,2.78
1652,2020-11-25,2.87,2.89,2.6,2.67
1651,2020-11-24,2.77,2.85,2.68,2.82
1650,2020-11-23,2.6,2.765,2.56,2.65
1649,2020-11-20,2.66,2.67,2.53,2.56
1648,2020-11-19,2.57,2.68,2.5,2.66
1647,2020-11-18,2.72,2.77,2.53,2.57
1646,2020-11-17,2.43,2.73,2.35,2.68
1645,2020-11-16,2.21,2.47,2.18,2.46
1644,2020-11-13,2.12,2.3,2.1,2.14
1643,2020-11-12,2.32,2.32,2.12,2.12
1642,2020-11-11,2.33,2.41,2.28,2.33
1641,2020-11-10,2.8,2.8,2.27,2.38
1640,2020-11-09,3.5,3.56,3.3,3.44
1639,2020-11-06,3.2,3.2195,3.09,3.11
1638,2020-11-05,3.1,3.26,3.09,3.21
1637,2020-11-04,3.15,3.26,3.02,3.06
1636,2020-11-03,3.15,3.27,3.07,3.12
1635,2020-11-02,3.2,3.245,3.13,3.14
1634,2020-10-30,3.1,3.23,3.08,3.21
1633,2020-10-29,3.21,3.25,2.98,3.1
1632,2020-10-28,3.25,3.3962,3.181,3.21
1631,2020-10-27,3.5,3.536,3.38,3.48
1630,2020-10-26,3.56,3.6,3.45,3.5
1629,2020-10-23,3.62,3.62,3.5,3.56
1628,2020-10-22,3.47,3.62,3.47,3.59
1627,2020-10-21,3.47,3.54,3.42,3.48
1626,2020-10-20,3.38,3.6,3.38,3.43
1625,2020-10-19,3.46,3.515,3.38,3.39
1624,2020-10-16,3.5,3.6,3.425,3.44
1623,2020-10-15,3.46,3.51,3.36,3.48
1622,2020-10-14,3.41,3.53,3.41,3.46
1621,2020-10-13,3.5,3.5,3.4,3.4
1620,2020-10-12,3.52,3.59,3.45,3.5
1619,2020-10-09,3.62,3.65,3.5,3.52
1618,2020-10-08,3.51,3.635,3.47,3.6
1617,2020-10-07,3.45,3.51,3.36,3.47
1616,2020-10-06,3.65,3.65,3.44,3.46
1615,2020-10-05,3.6,3.71,3.55,3.57
1614,2020-10-02,3.4,3.57,3.37,3.55
1613,2020-10-01,3.47,3.56,3.445,3.51
1612,2020-09-30,3.7,3.8,3.35,3.36
1611,2020-09-29,3.64,3.765,3.63,3.72
1610,2020-09-28,3.67,3.8,3.65,3.7
1609,2020-09-25,3.57,3.77,3.54,3.65
1608,2020-09-24,3.76,3.76,3.5571,3.6
1607,2020-09-23,3.79,3.99,3.75,3.77
1606,2020-09-22,3.82,3.8912,3.76,3.8
1605,2020-09-21,3.95,4.02,3.73,3.84
1604,2020-09-18,3.94,4.12,3.88,4.03
1603,2020-09-17,3.98,4.2,3.95,3.98
1602,2020-09-16,3.89,4.14,3.89,3.98
1601,2020-09-15,3.93,4.12,3.83,3.9
1600,2020-09-14,3.77,3.99,3.732,3.94
1599,2020-09-11,3.57,3.79,3.57,3.7
1598,2020-09-10,3.42,3.59,3.26,3.56
1597,2020-09-09,3.53,3.55,3.355,3.41
1596,2020-09-08,3.65,3.6762,3.495,3.5
1595,2020-09-04,3.76,3.82,3.62,3.66
1594,2020-09-03,3.7,3.84,3.68,3.7
1593,2020-09-02,3.84,3.84,3.71,3.72
1592,2020-09-01,3.85,3.87,3.75,3.82
1591,2020-08-31,4.04,4.04,3.8783,3.89
1590,2020-08-28,4.0,4.05,3.96,3.98
1589,2020-08-27,3.86,4.06,3.86,4.0
1588,2020-08-26,4.01,4.01,3.82,3.89
1587,2020-08-25,4.0,4.09,3.94,4.03
1586,2020-08-24,3.91,4.02,3.9,3.98
1585,2020-08-21,3.81,4.05,3.81,3.87
1584,2020-08-20,3.84,3.87,3.72,3.78
1583,2020-08-19,3.82,3.94,3.77,3.83
1582,2020-08-18,4.06,4.11,3.83,3.86
1581,2020-08-17,4.19,4.19,4.01,4.06
1580,2020-08-14,4.22,4.2999,4.0,4.19
1579,2020-08-13,4.47,4.5,4.35,4.35
1578,2020-08-12,4.47,4.47,4.31,4.45
1577,2020-08-11,4.31,4.47,4.2866,4.31
1576,2020-08-10,4.15,4.3,4.12,4.24
1575,2020-08-07,3.9,4.1,3.77,4.08
1574,2020-08-06,4.04,4.05,3.9,3.9
1573,2020-08-05,4.03,4.14,3.9051,4.02
1572,2020-08-04,3.86,4.01,3.86,3.94
1571,2020-08-03,3.83,3.93,3.79,3.85
1570,2020-07-31,3.81,3.94,3.76,3.82
1569,2020-07-30,3.9,3.97,3.72,3.91
1568,2020-07-29,4.02,4.03,3.82,3.96
1567,2020-07-28,3.98,4.061,3.82,3.94
1566,2020-07-27,4.04,4.12,3.9698,3.98
1565,2020-07-24,4.2,4.2,4.011,4.02
1564,2020-07-23,4.05,4.19,4.02,4.17
1563,2020-07-22,4.21,4.21,3.91,4.15
1562,2020-07-21,4.15,4.37,4.08,4.12
1561,2020-07-20,4.26,4.38,4.12,4.12
1560,2020-07-17,4.32,4.42,4.18,4.27
1559,2020-07-16,4.45,4.5,4.25,4.35
1558,2020-07-15,4.25,4.5,4.23,4.44
1557,2020-07-14,3.97,4.2,3.97,4.19
1556,2020-07-13,4.22,4.22,3.94,4.05
1555,2020-07-10,4.03,4.22,4.03,4.19
1554,2020-07-09,4.24,4.289,4.02,4.11
1553,2020-07-08,4.07,4.24,4.06,4.23
1552,2020-07-07,4.36,4.36,4.03,4.07
1551,2020-07-06,4.08,4.4,4.08,4.37
1550,2020-07-02,4.12,4.27,4.02,4.09
1549,2020-07-01,4.11,4.25,4.01,4.12
1548,2020-06-30,4.0,4.12,3.81,4.1
1547,2020-06-29,3.52,4.15,3.5,4.0
1546,2020-06-26,3.65,3.686,3.41,3.49
1545,2020-06-25,3.5,3.89,3.5,3.69
1544,2020-06-24,3.85,3.94,3.42,3.62
1543,2020-06-23,4.03,4.12,3.84,3.88
1542,2020-06-22,4.07,4.17,3.88,3.9
1541,2020-06-19,4.55,4.58,3.96,4.12
1540,2020-06-18,4.25,4.52,4.25,4.41
1539,2020-06-17,4.8,4.8,4.25,4.27
1538,2020-06-16,4.85,4.85,4.44,4.48
1537,2020-06-15,4.14,4.58,4.05,4.51
